Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-DiagnosticReport-HPA.json	4070	33	0	258	1	0	0	0	0	138	0	0	0	0	0	0	0	1	0	0	707	3647	0	0	0	12	0	2
fsh-generated/resources/StructureDefinition-Encounter-HPA.json	2936	36	0	83	0	0	0	0	0	73	0	0	1	0	0	0	0	3	0	0	838	2706	0	0	0	22	0	0
fsh-generated/resources/StructureDefinition-HPA-Model.json	40991	47	0	151	0	0	0	0	0	110	0	0	0	0	0	0	0	3	0	0	1594	2112	0	0	0	32	0	1
fsh-generated/resources/StructureDefinition-ObservationBMI-HPA.json	2994	42	0	154	0	0	0	0	0	62	0	0	1	0	0	0	0	3	0	0	840	1921	0	1	0	24	0	0
fsh-generated/resources/StructureDefinition-ObservationDepression-HPA.json	8770	51	0	229	0	0	0	0	0	160	0	0	0	0	0	0	0	2	0	0	1538	2622	0	0	0	37	0	1
fsh-generated/resources/StructureDefinition-ObservationHealthBehavior-HPA.json	6397	55	0	202	1	0	0	0	1	61	0	0	0	0	0	0	0	2	0	0	1036	2038	0	0	0	18	1	0
fsh-generated/resources/StructureDefinition-ObservationHealthConsultation-HPA.json	6748	49	0	160	0	0	0	0	0	52	0	0	1	0	0	0	0	0	0	0	991	2254	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-ObservationHeight-HPA.json	2975	39	0	148	0	0	0	0	0	64	0	0	0	0	0	0	0	1	0	0	893	2524	0	0	0	21	0	0
fsh-generated/resources/StructureDefinition-ObservationKidneyStage-HPA.json	6074	47	0	109	1	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	927	1886	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-ObservationLab-HPA.json	4185	40	0	123	0	0	0	0	0	56	0	0	1	0	0	0	0	1	0	0	955	2198	0	0	0	19	0	0
fsh-generated/resources/StructureDefinition-ObservationPressure-HPA.json	3350	40	0	180	1	0	0	0	0	77	0	0	0	0	0	0	0	2	0	0	1472	2406	0	0	0	35	1	1
fsh-generated/resources/StructureDefinition-ObservationSmokingStatus-HPA.json	4482	41	0	103	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	916	1732	0	0	0	19	0	0
fsh-generated/resources/StructureDefinition-ObservationWaist-HPA.json	3453	43	0	98	0	0	0	0	0	38	0	0	0	0	0	0	0	1	0	0	662	1748	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-ObservationWeight-HPA.json	2976	26	0	104	0	0	0	0	0	57	0	0	0	0	0	0	0	1	0	0	867	1782	0	0	0	34	0	0
fsh-generated/resources/StructureDefinition-Organization-HPA.json	1022	33	0	17	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	251	1452	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-Patient-HPA.json	2760	32	0	55	0	0	0	0	0	95	0	0	1	0	0	0	0	2	0	0	1460	4006	0	0	0	44	1	1
fsh-generated/resources/StructureDefinition-Practitioner-HPA.json	1215	41	0	26	1	0	0	0	0	49	0	0	0	0	0	0	0	1	0	0	729	2430	0	0	0	29	0	0
fsh-generated/resources/StructureDefinition-RiskAssessment-HPA.json	5691	32	0	68	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	456	1367	0	0	0	12	0	0
fsh-generated/resources/ValueSet-loinc-diagnostic-code.json	1972	27	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	67	9455	0	0	0	2	0	0
fsh-generated/resources/ValueSet-snomed-health-behavior-code.json	1354	35	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	82	390	0	0	0	0	0	0
fsh-generated/resources/ValueSet-snomed-health-consultation-code.json	2148	31	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	84	472	0	1	0	1	0	0
fsh-generated/resources/ValueSet-snomed-medical-history-code.json	1235	39	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	72	394	0	0	0	1	0	0
fsh-generated/resources/ValueSet-snomed-risk-assessment-code.json	1461	33	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	64	389	0	0	0	0	0	0
